lister-item-image href,loadlate src,movie name,trailer href,lister-item-year,runtime,genre,item-content,actor 1,,actor 2,,actor 3,,actor 4,,actor 5
https://www.imdb.com/title/tt3783958/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMzUzNDM2NzM2MV5BMl5BanBnXkFtZTgwNTM3NTg4OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",La La Land,https://www.imdb.com/title/tt3783958/?ref_=ttls_li_tt,(I) (2016),128 min,"Comedy, Drama, Music","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",Damien Chazelle,,Ryan Gosling,,Emma Stone,,Rosemarie DeWitt,,J.K. Simmons
https://www.imdb.com/title/tt4034228/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTYxMjk0NDg4Ml5BMl5BanBnXkFtZTgwODcyNjA5OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",Manchester by the Sea,https://www.imdb.com/title/tt4034228/?ref_=ttls_li_tt,-2016,137 min,Drama,A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.,Kenneth Lonergan,,Casey Affleck,,Michelle Williams,,Kyle Chandler,,Lucas Hedges
https://www.imdb.com/title/tt4975722/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BNzQxNTIyODAxMV5BMl5BanBnXkFtZTgwNzQyMDA3OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",Moonlight,https://www.imdb.com/title/tt4975722/?ref_=ttls_li_tt,(I) (2016),111 min,Drama,"A chronicle of the childhood, adolescence and burgeoning adulthood of a young, African-American, gay man growing up in a rough neighborhood of Miami.",Barry Jenkins,,Mahershala Ali,,Naomie Harris,,Trevante Rhodes,,Alex R. Hibbert
https://www.imdb.com/title/tt2582782/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTg4NDA1OTA5NF5BMl5BanBnXkFtZTgwMDQ2MDM5ODE@._V1_UY209_CR0,0,140,209_AL_.jpg",Hell or High Water,https://www.imdb.com/title/tt2582782/?ref_=ttls_li_tt,(II) (2016),102 min,"Crime, Drama, Thriller",A divorced father and his ex-con older brother resort to a desperate scheme in order to save their family's ranch in West Texas.,David Mackenzie,,Chris Pine,,Ben Foster,,Jeff Bridges,,Gil Birmingham
https://www.imdb.com/title/tt2543164/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTExMzU0ODcxNDheQTJeQWpwZ15BbWU4MDE1OTI4MzAy._V1_UX140_CR0,0,140,209_AL_.jpg",Arrival,https://www.imdb.com/title/tt2543164/?ref_=ttls_li_tt,(II) (2016),116 min,"Drama, Mystery, Sci-Fi",A linguist is recruited by the military to communicate with alien lifeforms after twelve mysterious spacecrafts land around the world.,Denis Villeneuve,,Amy Adams,,Jeremy Renner,,Forest Whitaker,,Michael Stuhlbarg
https://www.imdb.com/title/tt3741834/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMjA3NjkzNjg2MF5BMl5BanBnXkFtZTgwMDkyMzgzMDI@._V1_UY209_CR1,0,140,209_AL_.jpg",Lion,https://www.imdb.com/title/tt3741834/?ref_=ttls_li_tt,-2016,118 min,"Biography, Drama","A five-year-old Indian boy gets lost on the streets of Calcutta, thousands of kilometers from home. He survives many challenges before being adopted by a couple in Australia. 25 years later, he sets out to find his lost family.",Garth Davis,,Dev Patel,,Nicole Kidman,,Rooney Mara,,Sunny Pawar
https://www.imdb.com/title/tt2119532/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=ttls_li_tt,-2016,139 min,"Biography, Drama, History","WWII American Army Medic , who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",Mel Gibson,,Andrew Garfield,,Sam Worthington,,Luke Bracey,,Teresa Palmer
https://www.imdb.com/title/tt0490215/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMjY3OTk0NjA2NV5BMl5BanBnXkFtZTgwNTg3Mjc2MDI@._V1_UX140_CR0,0,140,209_AL_.jpg",Silence,https://www.imdb.com/title/tt0490215/?ref_=ttls_li_tt,(I) (2016),161 min,"Adventure, Drama, History","In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.",Martin Scorsese,,Andrew Garfield,,Adam Driver,,Liam Neeson,,Tadanobu Asano
https://www.imdb.com/title/tt1619029/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMzg4MjYzNjk5N15BMl5BanBnXkFtZTgwODgwODI3MDI@._V1_UY209_CR0,0,140,209_AL_.jpg",Jackie,https://www.imdb.com/title/tt1619029/?ref_=ttls_li_tt,(V) (2016),100 min,"Biography, Drama, History","Following the assassination of President , First Lady  fights through grief and trauma to regain her faith, console her children, and define her husband's historic legacy.",Pablo Larraín,,Natalie Portman,,Peter Sarsgaard,,Greta Gerwig,,Billy Crudup
https://www.imdb.com/title/tt2671706/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BOTg0Nzc1NjA0MV5BMl5BanBnXkFtZTgwNTcyNDQ0MDI@._V1_UX140_CR0,0,140,209_AL_.jpg",Fences,https://www.imdb.com/title/tt2671706/?ref_=ttls_li_tt,-2016,139 min,Drama,"A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life.",Denzel Washington,,Denzel Washington,,Viola Davis,,Stephen Henderson,,Jovan Adepo
https://www.imdb.com/title/tt4669986/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMjE4NTI3NjIzOF5BMl5BanBnXkFtZTgwNjI0NTI5ODE@._V1_UY209_CR0,0,140,209_AL_.jpg",Loving,https://www.imdb.com/title/tt4669986/?ref_=ttls_li_tt,-2016,123 min,"Biography, Drama, Romance","The story of Richard and Mildred Loving, a couple whose arrest for interracial marriage in 1960s Virginia began a legal battle that would end with the Supreme Court's historic 1967 decision.",Jeff Nichols,,Ruth Negga,,Joel Edgerton,,Will Dalton,,Dean Mumford
https://www.imdb.com/title/tt4572514/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BODYxMDc0NTg2Nl5BMl5BanBnXkFtZTgwNjY0NDYzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Patriots Day,https://www.imdb.com/title/tt4572514/?ref_=ttls_li_tt,-2016,133 min,"Crime, Drama, History","The story of the 2013 Boston Marathon bombing and the aftermath, which includes the city-wide manhunt to find the terrorists responsible.",Peter Berg,,Mark Wahlberg,,Michelle Monaghan,,J.K. Simmons,,John Goodman
https://www.imdb.com/title/tt4846340/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMzg2Mzg4YmUtNDdkNy00NWY1LWE3NmEtZWMwNGNlMzE5YzU3XkEyXkFqcGdeQXVyMjA5MTIzMjQ@._V1_UY209_CR0,0,140,209_AL_.jpg",Hidden Figures,https://www.imdb.com/title/tt4846340/?ref_=ttls_li_tt,-2016,127 min,"Biography, Drama, History",The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,Theodore Melfi,,Taraji P. Henson,,Octavia Spencer,,Janelle Monáe,,Kevin Costner
https://www.imdb.com/title/tt3716530/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTU4MTUyMzI5Nl5BMl5BanBnXkFtZTgwMDQwODY2NzE@._V1_UY209_CR7,0,140,209_AL_.jpg",Elle,https://www.imdb.com/title/tt3716530/?ref_=ttls_li_tt,(I) (2016),130 min,"Crime, Drama, Thriller",A successful businesswoman gets caught up in a game of cat and mouse as she tracks down the unknown man who raped her.,Paul Verhoeven,,Isabelle Huppert,,Laurent Lafitte,,Anne Consigny,,Charles Berling
https://www.imdb.com/title/tt4550098/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTYwMzMwMzgxNl5BMl5BanBnXkFtZTgwMTA0MTUzMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",Nocturnal Animals,https://www.imdb.com/title/tt4550098/?ref_=ttls_li_tt,-2016,116 min,"Crime, Drama, Romance","A wealthy art gallery owner receives a draft of her ex-husband's new novel, a violent thriller she interprets as a veiled threat and a symbolic revenge tale.",Tom Ford,,Amy Adams,,Jake Gyllenhaal,,Michael Shannon,,Aaron Taylor-Johnson
https://www.imdb.com/title/tt4385888/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTkwNDE4NzQwM15BMl5BanBnXkFtZTgwNzQ5Nzg0MDI@._V1_UY209_CR0,0,140,209_AL_.jpg",20th Century Women,https://www.imdb.com/title/tt4385888/?ref_=ttls_li_tt,-2016,119 min,"Comedy, Drama","The story of a teenage boy, his mother, and two other women who help raise him among the love and freedom of Southern California of 1979.",Mike Mills,,Annette Bening,,Elle Fanning,,Greta Gerwig,,Billy Crudup
https://www.imdb.com/title/tt3263904/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BY2NmZDAwM2QtZmFiMS00OTJlLTgxMTItZDMyZmVhYjE1MDY3XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX140_CR0,0,140,209_AL_.jpg",Sully,https://www.imdb.com/title/tt3263904/?ref_=ttls_li_tt,-2016,96 min,"Biography, Drama","The story of , an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.",Clint Eastwood,,Tom Hanks,,Aaron Eckhart,,Laura Linney,,Valerie Mahaffey
https://www.imdb.com/title/tt3464902/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BNDQ1NDE5NzQ1NF5BMl5BanBnXkFtZTgwNzA5OTM2NTE@._V1_UY209_CR3,0,140,209_AL_.jpg",The Lobster,https://www.imdb.com/title/tt3464902/?ref_=ttls_li_tt,-2015,119 min,"Comedy, Drama, Romance","In a dystopian near future, single people, according to the laws of The City, are taken to The Hotel, where they are obliged to find a romantic partner in forty-five days or are transformed into beasts and sent off into The Woods.",Yorgos Lanthimos,,Colin Farrell,,Rachel Weisz,,Jessica Barden,,Olivia Colman
https://www.imdb.com/title/tt5895028/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMjAwMjU5NTAzOF5BMl5BanBnXkFtZTgwMjQwODQxMDI@._V1_UY209_CR0,0,140,209_AL_.jpg",13th,https://www.imdb.com/title/tt5895028/?ref_=ttls_li_tt,-2016,100 min,"Documentary, Crime, History",An in-depth look at the prison system in the United States and how it reveals the nation's history of racial inequality.,Ava DuVernay,,Melina Abdullah,,Michelle Alexander,,Cory Booker,,Dolores Canales
https://www.imdb.com/title/tt3416532/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTg1OTA5OTkyNV5BMl5BanBnXkFtZTgwODMwNDU5OTE@._V1_UY209_CR0,0,140,209_AL_.jpg",A Monster Calls,https://www.imdb.com/title/tt3416532/?ref_=ttls_li_tt,-2016,108 min,"Animation, Drama, Fantasy",A boy seeks the help of a tree monster to cope with his single mother's terminal illness.,J.A. Bayona,,Lewis MacDougall,,Sigourney Weaver,,Felicity Jones,,Toby Kebbell
https://www.imdb.com/title/tt4196450/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTU5MjI3NzQxMl5BMl5BanBnXkFtZTgwMTUwNjYyOTE@._V1_UY209_CR0,0,140,209_AL_.jpg",The Birth of a Nation,https://www.imdb.com/title/tt4196450/?ref_=ttls_li_tt,-2016,120 min,"Biography, Drama, History","Nat Turner, a literate slave and preacher in the antebellum South, orchestrates an uprising.",Nate Parker,,Nate Parker,,Armie Hammer,,Penelope Ann Miller,,Jackie Earle Haley
https://www.imdb.com/title/tt5168192/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMTQ4NTMzMTk4NV5BMl5BanBnXkFtZTgwNTU5MjE4MDI@._V1_UY209_CR0,0,140,209_AL_.jpg","I, Daniel Blake",https://www.imdb.com/title/tt5168192/?ref_=ttls_li_tt,-2016,100 min,Drama,"After having suffered a heart-attack, a 59-year-old carpenter must fight the bureaucratic forces of the system in order to receive Employment and Support Allowance.",Ken Loach,,Dave Johns,,Hayley Squires,,Sharon Percy,,Briana Shann
https://www.imdb.com/title/tt2361317/?ref_=ttls_li_i,"https://m.media-amazon.com/images/M/MV5BMjc3MDIyMjgzNl5BMl5BanBnXkFtZTgwMzUxOTg3MDI@._V1_UY209_CR0,0,140,209_AL_.jpg",Live by Night,https://www.imdb.com/title/tt2361317/?ref_=ttls_li_tt,-2016,129 min,"Action, Crime, Drama","A group of Boston-bred gangsters set up shop in balmy Florida during the Prohibition era, facing off against the competition and the Ku Klux Klan.",Ben Affleck,,Ben Affleck,,Elle Fanning,,Brendan Gleeson,,Chris Messina
