image,url,id,title,released_year,runtime,genre,rate,description,directed_by,cast,votes
https://www.imdb.com/title/tt6148156/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BNjQ1YWEwMTMtNTI4MC00ZjU5LThlMDItOGU2ZDVkZGVjZTY3XkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_UY209_CR4,0,140,209_AL_.jpg",TM_1,Vikram Vedha,2017,147 min,"Action, Crime, Thriller",8.8,"Vikram, a no-nonsense police officer, accompanied by Simon, his partner, is on the hunt to capture Vedha, a smuggler and a murderer. Vedha tries to change Vikram's life, which leads to a conflict.",Gayatri,"Pushkar,Madhavan,Vijay Sethupathi,Shraddha Srinath",13918
https://www.imdb.com/title/tt2372678/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMTUwNjQ3Nzk5N15BMl5BanBnXkFtZTgwMjI4MTgzMTE@._V1_UY209_CR2,0,140,209_AL_.jpg",TM_2,2 States,2014,149 min,"Comedy, Drama, Romance",6.9,This movie chronicles how Chetan met his wife and the difficulties they faced due to their cultural differences.,Abhishek Varman,"Arjun Kapoor,Alia Bhatt,Amrita Singh,Revathy",20819
https://www.imdb.com/title/tt4082068/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMzc1NzgwMzgyM15BMl5BanBnXkFtZTgwMzAwMzQ1ODE@._V1_UY209_CR0,0,140,209_AL_.jpg",TM_3,Dheepan,2015,115 min,"Crime, Drama",7.2,Dheepan is a Sri Lankan Tamil warrior who flees to France and ends up working as a caretaker outside Paris.,Jacques Audiard,"Jesuthasan Antonythasan,Kalieaswari Srinivasan,Claudine Vinasithamby,Vincent Rottiers",11248
https://www.imdb.com/title/tt1562871/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMzcyMjMxOTg4MF5BMl5BanBnXkFtZTcwNzEwMDE5Ng@@._V1_UX140_CR0,0,140,209_AL_.jpg",TM_4,Ra.One,2011,156 min,"Action, Adventure, Sci-Fi",4.8,A computer game character takes on physical form to destroy a player who nearly beat him but quit the game in between.,Anubhav Sinha,"Shah Rukh Khan,Arjun Rampal,Kareena Kapoor,Shahana Goswami",34377
https://www.imdb.com/title/tt7179784/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BNTIzZWRkZWItMGQxNC00NGYzLTkyMDgtZDI2ZDI1OGI3ODAyXkEyXkFqcGdeQXVyODIwMDI1NjM@._V1_UY209_CR17,0,140,209_AL_.jpg",TM_5,Irumbu Thirai,2018,160 min,"Action, Thriller",7.9,A soldier takes on a gang of cyber criminals when money goes missing from his account.,P.S. Mithran,"Vishal,Arjun,Samantha Ruth Prabhu,Vincent Ashokan",1499
https://www.imdb.com/title/tt5071886/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BNTU0NzExMTQtMjhjYS00ZTRkLWI4NTgtOGE4NDNjYzM3M2I3XkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UX140_CR0,0,140,209_AL_.jpg",TM_6,Kabali,2016,153 min,"Action, Crime, Drama",6.4,"Returning from prison, aged gangster Kabali confronts those who had destroyed his life. While doing so, he learns about what had happened to his family when he was gone.",Pa. Ranjith,"Rajinikanth,Winston Chao,Radhika Apte,Dhansika",9658
https://www.imdb.com/title/tt0098999/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMjE2NDA0ODgyMF5BMl5BanBnXkFtZTgwMTk4MTI5NTE@._V1_UY209_CR8,0,140,209_AL_.jpg",TM_7,Agneepath,1990,174 min,"Action, Crime, Drama",7.7,"A young boy's quest for revenge leads him to become a gangster as an adult, and with each day he becomes more and more like his enemies. Can he find vengeance and redemption?",Mukul Anand,"Amitabh Bachchan,Mithun Chakraborty,Madhavi,Neelam Kothari",7000
https://www.imdb.com/title/tt1512888/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BOGVkZDVhOGItODM2YS00MmM0LTg4YmYtNjFmNTdmMmM5ZmNiXkEyXkFqcGdeQXVyNjY1NTEzNjE@._V1_UY209_CR13,0,140,209_AL_.jpg",TM_8,Ayirathil Oruvan,2010,183 min,"Action, Adventure, Fantasy",7.6,"Chandramouli, a famous archaeologist, goes missing while on a research expedition. Anitha, a government officer, and Lavanya, Chandramouli's daughter, embark on an adventurous journey to find him.",K. Selvaraghavan,"Karthi,Reema Sen,Andrea Jeremiah,Parthiban",2432
https://www.imdb.com/title/tt0083820/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BODA0YmRlOTMtOTVlNy00NzljLThlZTgtMzAxNTc5OTcwN2Y2XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR4,0,140,209_AL_.jpg",TM_9,Desh Premee,1982,,"Action, Comedy, Drama",6,"Master Dinanath is an ex-freedom fighter. When he gets Thakur Pratap Singh arrested for arms smuggling, he has Master's wife Bharati and young daughter Priti kidnapped and also turns his ...                 »",Manmohan Desai,"Amitabh Bachchan,Hema Malini,Navin Nischol,Parveen Babi",457
https://www.imdb.com/title/tt1664806/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BYzQwNGFlNmYtMmNkOC00MDdiLThmMjMtNjZlZDdjN2UyZTE0XkEyXkFqcGdeQXVyODE0NjUxNzY@._V1_UY209_CR3,0,140,209_AL_.jpg",TM_10,Raavanan,2010,128 min,"Action, Adventure, Crime",6.8,"A bandit leader kidnaps the wife of the policeman who killed his sister, but later falls in love with her.",Mani Ratnam,"Vikram,Aishwarya Rai Bachchan,Prithviraj Sukumaran,Priyamani",2705
https://www.imdb.com/title/tt1526875/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMjI2NjU2NjIxNF5BMl5BanBnXkFtZTgwNzMxMDgxMzE@._V1_UY209_CR4,0,140,209_AL_.jpg",TM_11,Abhiyum Naanum,2008,147 min,"Comedy, Drama",7.6,"The father of a grown daughter meets the father of a toddler at a playground and recounts the story of his own relationship with his daughter through the years, including his difficulties with accepting her marriage.",Radha Mohan,"Prakash Raj,Trisha Krishnan,Aishwarya,Ganesh Venkatraman",864
https://www.imdb.com/title/tt0082314/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMTYwMDM5NTczN15BMl5BanBnXkFtZTgwNzA0ODk1MDE@._V1_UY209_CR8,0,140,209_AL_.jpg",TM_12,Ek Duuje Ke Liye,1981,167 min,"Drama, Musical, Romance",7.5,"Hindi-speaking collegian Sapna lives a wealthy lifestyle in Dona Paula, near Panaji, Goa, India, along with her Professor dad, Kundanlal, and mom. Their immediate neighbors are ...                 »",K. Balachander,"Kamal Haasan,Rati Agnihotri,Madhavi,Sunil Thapa",896
https://www.imdb.com/title/tt2255934/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMjIyMjEyMjgyNV5BMl5BanBnXkFtZTgwMDU3MzQ5NjE@._V1_UX140_CR0,0,140,209_AL_.jpg",TM_13,Aiyyaa,2012,152 min,"Comedy, Romance",4.4,"A woman goes on the hunt for her dream man, armed with her wild imagination, her passion for Masala-films, and her ultra-sensitive sense of smell.",Sachin Kundalkar,"Rani Mukerji,Prithviraj Sukumaran,Nirmiti Sawant,Subodh Bhave",1442
https://www.imdb.com/title/tt1353033/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BZWVhMDAwZDktNmM4MS00NjQzLTgzZDctNWZlN2QwZmIzNmNjXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR4,0,140,209_AL_.jpg",TM_14,Manjadikuru,2008,120 min,"Drama, Family",8.1,This is story of homecoming from the late 1970s. Ten-year-old Vicky arrives at his grandparents' home in rural Kerala to attend his grandfather's funeral. The disjointed family gathers ...                 »,Anjali Menon,"Prithviraj Sukumaran,Thilakan,Jagathi Sreekumar,Rahman",816
https://www.imdb.com/title/tt2555958/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BZDBiMzgyNmMtMThlYS00ZGIyLWI2OTctMGQwZWU1ZTFkNDk4XkEyXkFqcGdeQXVyODE0NjUxNzY@._V1_UY209_CR6,0,140,209_AL_.jpg",TM_15,Arrambam,2013,157 min,"Action, Drama, Mystery",7.2,A mysterious man along with a young computer hacker tries to unveil a major government conspiracy which resulted in several bloody deaths.,Vishnuvardhan,"Ajith Kumar,Arya,Nayanthara,Tapsee Pannu",7731
https://www.imdb.com/title/tt5556784/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BZWIzMjc1ZjgtMzE4NS00MGE4LWJjNTctMjAxMzNkMTlmMDBiXkEyXkFqcGdeQXVyODk1OTg3MTI@._V1_UY209_CR6,0,140,209_AL_.jpg",TM_16,Kodi,2016,145 min,"Action, Drama, Thriller",6.8,"An idealistic man and his identical obverse, an ambitious politician, navigate life in parallel. Which one will achieve the good life?",R.S. Durai Senthilkumar,"Dhanush,Trisha Krishnan,Anupama Parameshwaran,Saranya Ponvannan",1493
https://www.imdb.com/title/tt0063404/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMTI4NTM0MjE4N15BMl5BanBnXkFtZTcwODUwOTQyMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg",TM_17,Padosan,1968,157 min,"Comedy, Musical, Romance",8.1,A simple man from a village falls in love with his new neighbor. He enlists the help of his musical-theater friends to woo the lovely girl-next-door away from her music teacher.,Jyoti Swaroop,"Sunil Dutt,Saira Banu,Mehmood,Kishore Kumar",4855
https://www.imdb.com/title/tt5963218/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMjkyYmQyYzctMGMxOC00MzFhLTk1NDktOTc5MmQ4MDQxYzQ1L2ltYWdlXkEyXkFqcGdeQXVyNDE1MzY2NTg@._V1_UY209_CR8,0,140,209_AL_.jpg",TM_18,Aloko Udapadi,2017,113 min,"Drama, History",9.6,"Aloko Udapadi (Light Arose) is an Epic Film of the unswerving human effort, to record for all time, a unique spiritual heritage. In 89 BC, King Walagamba of Sinhala kingdom (present day Sri...                 »",Chathra Weeraman,"Bharatha Hettiarachchi,Uddika Premarathna,Dilhani Ekanayake,Roshan Ravindra",6416
https://www.imdb.com/title/tt1501298/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BNTQ1MWQ5MjEtYzdlNi00Njc2LWFjNDgtODBiMTM4YmJhOGE4XkEyXkFqcGdeQXVyODk1MzE5NDA@._V1_UY209_CR31,0,140,209_AL_.jpg",TM_19,Kattradhu Thamizh,2007,147 min,"Drama, Mystery",8.4,"A young post-graduate faces difficulties with finding employment, and struggles against social inequalities.",Ram,"Jiiva,Anjali,Karunas,Azhagam Perumal",1778
https://www.imdb.com/title/tt5959700/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BM2NhZjZjYWMtYWQ3My00MjhhLTg2ZjEtZDNiODE1ZGExOWYyXkEyXkFqcGdeQXVyNjQ3ODkxMjE@._V1_UY209_CR6,0,140,209_AL_.jpg",TM_20,Thodari,2016,168 min,"Action, Thriller",4.7,"A cafeteria worker, a lovely young girl, and a gang of hijackers converge aboard a train.",Prabu Solomon,"Dhanush,Keerthi Suresh,Ganesh Venkatraman,Imman Annachi",714
https://www.imdb.com/title/tt2393296/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMjgxMjc0MTcwN15BMl5BanBnXkFtZTgwNDk1Njk0NzE@._V1_UY209_CR4,0,140,209_AL_.jpg",TM_21,Karma,2015,65 min,"Crime, Mystery, Thriller",7.1,Imagine a perfect murder.,R. Arvind,R. Arvind,90
https://www.imdb.com/title/tt0982944/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMmZhN2Y5OTQtMjk1Ny00OTExLWFjMGEtYWYzOTVkNGU0YzcwXkEyXkFqcGdeQXVyODk4ODEyMjk@._V1_UY209_CR28,0,140,209_AL_.jpg",TM_22,Unnale Unnale,2007,147 min,Drama,7.1,"A love triangle forms between a happy-go-lucky man, an equally chirpy woman and a serious woman.",Jeeva,"Vinay Rai,Sada,Tanishaa Mukerji,Raju Sundaram",429
https://www.imdb.com/title/tt0107166/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BYTQyMGU0MGUtM2U2Mi00ZWYwLTliNTktZjE5YjQ5ZjQ2NmI0XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR8,0,140,209_AL_.jpg",TM_23,Hum Hain Rahi Pyar Ke,1993,163 min,"Drama, Family, Comedy",7.4,Rahul Malhotra (Aamir Khan) is the manager of the heavily in debt family business. He is also the guardian of his dead sister's mischievous kids. Rahul hires Vaijayanti (Juhi Chawla) as ...                 »,Mahesh Bhatt,"Aamir Khan,Juhi Chawla,Sharokh Bharucha,Kunal Khemu",4547
https://www.imdb.com/title/tt0954333/?ref_=kw_li_i,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/140x209/film-4001654135._CB469860287_.png,TM_24,Kannum Kannum,2008,,Drama,6.3,"Prasanna goes to Kutralam in search of the girl of his dreams, not knowing that he is going to fall in love with his friend's sister.",G. Marimuthu,"G. Marimuthu,Prasanna,Udhayathara,Vadivelu",29
https://www.imdb.com/title/tt0117878/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMjE0MjY0OTM1NV5BMl5BanBnXkFtZTcwNjMyNDE0MQ@@._V1_UY209_CR4,0,140,209_AL_.jpg",TM_25,Tere Mere Sapne,1996,146 min,"Action, Comedy, Drama",6.2,Balu (Arshad Warsi) is a slick but flat-broke cabdriver whose life is changed forever when he picks up an unhappy young rich man named Rahul (Chandrachur Singh) at the airport one day. ...                 »,Joy Augustine,"Chandrachur Singh,Arshad Warsi,Priya Gill,Simran",418
https://www.imdb.com/title/tt1296162/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMTgzMTIyNjc0MV5BMl5BanBnXkFtZTgwMDgwNTU3NzE@._V1_UY209_CR6,0,140,209_AL_.jpg",TM_26,Leelai,2012,145 min,"Comedy, Romance",6.4,"A guy who is just a flirt, finds his true love and has to change his identity to make it a success.",Andrew Louis,"Shiv Pandit,Manasi Parekh,Santhanam,Suhasini Raju",221
https://www.imdb.com/title/tt0955313/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BNzdiN2ZjMDctOTA1NS00ZDM2LTgyNjItOTcxN2QyZmFjMGRlXkEyXkFqcGdeQXVyODE0NjUxNzY@._V1_UY209_CR34,0,140,209_AL_.jpg",TM_27,Pachaikili Muthucharam,2007,147 min,"Action, Thriller",6.2,"After starting an affair with a married woman, a married man's life starts changing for the worse in more ways than he could imagine.",Gautham Menon,"Sarath Kumar,Jyothika,Andrea Jeremiah,Milind Soman",407
https://www.imdb.com/title/tt0977636/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BYjhhMjkyMzgtZTQ2OS00YzNhLWI1ZjAtZjkwZmU3MThkMzZjXkEyXkFqcGdeQXVyNDQxNzQ2OTY@._V1_UY209_CR83,0,140,209_AL_.jpg",TM_28,Aarya,2007,157 min,"Drama, Romance",4.8,"Deepika (Bhavana) is an arrogant rich girl. A medical college student, she dictates terms at the college. Sister of local don Kasi (Prakash Raj), she is feared by students, professors and ...                 »",Balasekaran,"Bhavana,Madhavan,Vadivelu",144
https://www.imdb.com/title/tt0977625/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BZGNkNmEyZGMtMmI2NC00MGQ2LWFlMDUtOTk1ZGJjZDhjYzI5XkEyXkFqcGdeQXVyMjM5NDY4NzU@._V1_UY209_CR46,0,140,209_AL_.jpg",TM_29,Oram Po,2007,120 min,"Action, Drama",6.8,Chandru is an expert auto rickshaw driver and racer while his friend Bigilu is an expert mechanic. Chandru's life begins to unravel after he loses a race due to a distraction.,Gayatri,"Pushkar,Arya,Pooja Umashankar,Jagan",245
https://www.imdb.com/title/tt0049549/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMTgzMTYzMzE0Nl5BMl5BanBnXkFtZTcwMDA2ODQyMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg",TM_30,New Delhi,1956,176 min,"Comedy, Drama, Musical",7.5,"Complications, impersonations and moral dilemmas arise when a Punjabi pretends to be a Tamil in order to obtain accommodation in New Delhi. An eloquent and entertaining plea for national ...                 »",Mohan Segal,"Kishore Kumar,Vyjayanthimala,Jabeen Jalil,Prabhu Dayal",56
https://www.imdb.com/title/tt1621424/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BZDk2MzgyMmQtYTA2My00YzQzLWIxM2MtZmIyZjU4N2FkMDQ2XkEyXkFqcGdeQXVyNzMzMjU5NDY@._V1_UY209_CR6,0,140,209_AL_.jpg",TM_31,Jayam Kondaan,2008,145 min,"Action, Romance",6.2,"When Arjun relocates from London to Chennai to start a business, he finds out that his late father had a second family and that his half-sister Brinda is trying to sell their ancestral property.",R. Kannan,"Vinay Rai,Bhavana,Lekha Washington,Kishore Kumar G.",184
https://www.imdb.com/title/tt7218796/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BOGNlYzViMDctY2VmNC00MjI1LTk0NmQtNGQ0OTVjODI4YzYzXkEyXkFqcGdeQXVyMzQ1NjAyMTA@._V1_UX140_CR0,0,140,209_AL_.jpg",TM_32,Ladies and Gentlewomen,2017,47 min,Documentary,7.4,"The documentary narrated the tale of Tija and Bija, a lesbian couple, believed to be from Rajasthan and also about a Tamil folktale that features the lovers Pappathi and Karupaayi . Apart ...                 »",Malini Jeevarathnam,,5
https://www.imdb.com/title/tt2356688/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BYzhmZjlmMTItMDViOS00YTBmLTkxNDEtMjI5ZDVmYzFlOTA2XkEyXkFqcGdeQXVyMjM5NDY4NzU@._V1_UY209_CR47,0,140,209_AL_.jpg",TM_33,Madhubaanakadai,2012,112 min,"Comedy, Drama, Musical",7.2,"A day at a bar, on the day before Gandhi's birthday.",Kamalakannan,"Arvind Annamalai,Dhiyana,Jana,Karthivel",62
https://www.imdb.com/title/tt1621809/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BYjI4MDMxYzItMGY3OC00NDM0LWJmMzQtNjVlOWRhYWYzNzViXkEyXkFqcGdeQXVyNzMzMjU5NDY@._V1_UY209_CR14,0,140,209_AL_.jpg",TM_34,Koodal Nagar,2007,132 min,Romance,3.9,"The story is set in a suburb of Madurai. Suryan (Bharath) and Chandran (Bharath) are twins. Suryan, the elder of the two is soft spoken guy who works at a local lending library and he falls...                 »",Seenu Ramasamy,"Bharath Srinivasan,Sandhya,Bhavana,Ilavarasu",34
https://www.imdb.com/title/tt0781434/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BOGViMDFlNzctNzI3ZC00OWU4LWI0ZDUtMWNhOTJjM2QxMzkyXkEyXkFqcGdeQXVyMzU0NzkwMDg@._V1_UY209_CR4,0,140,209_AL_.jpg",TM_35,Navarasa,2005,99 min,Drama,7.8,"Swetha, 13, discovers that her uncle Gautham dresses as a woman once night has fallen. Intrigued, she asks him about him, and he confesses her that his dream would be to escape to Koovagam,...                 »",Santosh Sivan,"Shweta,Apeksha Bhat,Bobby Darling,Ghanteshwar T. Guru",29
https://www.imdb.com/title/tt4179984/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BODIyNjlmZDAtZjNiYy00NjA5LThjYTctMDM2MGViMTVhZmJmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjk3ODUyMjM@._V1_UX140_CR0,0,140,209_AL_.jpg",TM_36,Ouija,2014,25 min,"Short, Horror, Thriller",,,Raja Prabhu,"Anupa Bipin,Rachel Daniel,Rooney Varun Kumar,Bipin Maliakal",0
https://www.imdb.com/title/tt0963191/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BYmRjMzk2NzItNDRmZC00ZGQ5LTk3OWYtYzA3YzNjN2NlYjZmXkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_UY209_CR8,0,140,209_AL_.jpg",TM_37,Poi,2006,140 min,Romance,5.6,"Valluvanar is an honest politician. When his son Kamban is arrested, he refuses to bail him out of jail. The opposition party takes advantage of the situation and thus helps Kamban escape from jail.",K. Balachander,"Athitya,Avinash,Gopi,Uday Kiran",37
https://www.imdb.com/title/tt0997281/?ref_=kw_li_i,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/140x209/film-4001654135._CB469860287_.png,TM_38,Seena Thana,2007,,Drama,4,,Prasanna,"Sheela Kaur,Vadivelu,Riyaz Khan",49
https://www.imdb.com/title/tt1429451/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMDg5ZmY0OTQtNTJhMS00MTc2LTg5YTctNjZhMTZmZDY3ZGRhXkEyXkFqcGdeQXVyMDM1MzIyMQ@@._V1_UX140_CR0,0,140,209_AL_.jpg",TM_39,Madly in Love,2010,,"Comedy, Musical, Romance",6.2,,Anna Luif,"Monica Amgwerd,Marina Guerrini,Stefan Kollmuss,Christof Oswald",46
https://www.imdb.com/title/tt1617049/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BYzRjZjA4OTctNTU1NC00MTA3LWExOWQtYzhlNjdmZTYxNTE2XkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_UY209_CR8,0,140,209_AL_.jpg",TM_40,Chennai Kadhal,2006,129 min,"Action, Comedy, Romance",2.5,"A college drop-out and the daughter of a mobster fall in love but must evade the girl's father, who disapproves of the union.",Vikraman,"Bharath Srinivasan,Genelia D'Souza,Radha Ravi,Barhmaji",40
https://www.imdb.com/title/tt2973224/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMjExNzA1NDEwMl5BMl5BanBnXkFtZTgwMzc5ODYxMDE@._V1_UY209_CR0,0,140,209_AL_.jpg",TM_41,Butterfly Dreams,2013,23 min,"Short, Drama, Family",8,"A nine-year-old girl in rural India, exploited by child labor, must find a way to pursue her dream - how to read and write. She has one last chance when an educated man comes to town.",Venkat Krishnan,"Basheera Banu,Ganapathy Murugesan,P.T. Arasu Kalathilvenrar,Sowmya",40
https://www.imdb.com/title/tt1458389/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BNjUxNjE2ODgxMl5BMl5BanBnXkFtZTcwOTYyNzgyOQ@@._V1_UY209_CR3,0,140,209_AL_.jpg",TM_42,1999,2009,111 min,"Action, Crime, Drama",7.6,"Chronicling the trials and tribulations of three young Tamil men. A bright underachiever, the impressionable 23-year old Anpu, who lives with his no-nonsense disciplinarian father. Trapped ...                 »",Lenin M. Sivam,"Lucsy Ag,Madona T. Alphonse,Ketheeswaran Ampalavanar,K.S. Balachandran",66
https://www.imdb.com/title/tt1082862/?ref_=kw_li_i,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/140x209/film-4001654135._CB469860287_.png,TM_44,The Other Side of Bollywood,2006,80 min,Documentary,6.2,"A documentary about the making of films in different regions of India and the social forces, industry forces, and censor board that shape moviemaking there. Several actors, actresses, and ...                 »",Rahul Bose,"Pak Daddy,Vasundhara Das,Zayed Khan",6
https://www.imdb.com/title/tt3144804/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BNDkzNjE0MTUyM15BMl5BanBnXkFtZTgwNDQ0NTE1MDE@._V1_UY209_CR0,0,140,209_AL_.jpg",TM_45,Ilampuyal,2009,140 min,"Action, Romance",6.9,Two Interpol officers investigates a brutal murder on a high class businessman.,K.S. Thurai,"Vashanth Sellathurai,Sinthuraj Ponnuchamy,Ravi Sugathevan,Karunas",424
https://www.imdb.com/title/tt3744518/?ref_=kw_li_i,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/140x209/film-4001654135._CB469860287_.png,TM_46,Meesai,2013,11 min,"Short, Drama",8,,Abinaya,"Moorthy Navindar,Ram Rahul,Sundaram",10
https://www.imdb.com/title/tt0110373/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BYWViODg3ODItZDdmYS00M2U0LTkxNWItM2ZiYTcwNTBkYjMwXkEyXkFqcGdeQXVyMjQzMzQzODY@._V1_UY209_CR131,0,140,209_AL_.jpg",TM_47,Le livre de cristal,1994,110 min,Drama,3.7,,Patricia Plattner,"Jean-François Balmer,Valeria Bruni Tedeschi,Douglas Ranasinghe,Swarna Mallawarachchi",7
https://www.imdb.com/title/tt2860320/?ref_=kw_li_i,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/140x209/film-4001654135._CB469860287_.png,TM_48,Ippadikku Thozhar Senkodi,2012,58 min,Documentary,,"Documentary revolves around the death of senkodi, a young girl who Immolated herself and died, in the protest against the Capital Punishment given to the three accused- Perarivaalan, ...                 »",Vetrivel Chandrasekar,,0
https://www.imdb.com/title/tt3107778/?ref_=kw_li_i,"https://m.media-amazon.com/images/M/MV5BMmIzNzEyYWYtNmYzYS00NTg2LTgyOTItZDY2Njk5ZjA0MWI4XkEyXkFqcGdeQXVyMjAzNDQ1MDU@._V1_UY209_CR1,0,140,209_AL_.jpg",TM_49,Pedaling to Freedom,2007,28 min,"Documentary, Short",,"In one of the poorest parts of the world, 230,000 people learned to read and write. Over 100,000 women learned to cycle. Wages jumped up 1000% It happened in the space of just one year and cost about a dollar per person.",Vijay S. Jodha,,0
https://www.imdb.com/title/tt3419386/?ref_=kw_li_i,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/140x209/film-4001654135._CB469860287_.png,TM_50,Valari,2013,19 min,"Short, Comedy, Thriller",8.4,,Santhosh Adhithyan,"Andrews King,Vinoth Manimaran,Akin Melnic,Sathish Sathish",10
,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB469860316_.png,TM_51,Kaakai Koodu,2016,15 min,"Short, Drama",9.9,,Rajavasanthan,"Abinaya,Johnny Rao,Selvaraj Surendran,Karthik Venkatraman",7
,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB469860316_.png,TM_52,GunaPadutha MuDiyadha NoYirkku VarumMun KaaPadhe NalLadhu,2014,,"Animation, Short",8.2,"Founded at Stanford University, TeachAIDS is a 501(c)(3) nonprofit social venture that creates breakthrough software addressing numerous persistent problems in HIV and AIDS prevention ...                 »",Piya Sorcar,"Shruti Haasan,Anushka Shetty,Siddharth",8
,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB469860316_.png,TM_53,Uyir Kavasam,2016,8 min,Short,,"A boy gets a dream about helmet wearing, he ignores it and travels without helmet with his friends. what happens next is the story. Watch it here - youtube.com/watch?v=0ACIklsR_zI .",,,0
,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB469860316_.png,TM_55,"Don't Hang Up, My Love",2014,24 min,"Short, Drama",,"The movie comprises four vignettes - the Gangsters, Be a Dirty Boy, It's Called a Receiver and Small Favour. Nine characters carry out conversations over the phone filled with love, loneliness, betrayal, lust and nostalgia.",Dagomir Kaszlikowski,"Tara Asturias,De Xin Chia,Abby L. Kahei,Dagomir Kaszlikowski",0
,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB469860316_.png,TM_58,Iruvitham,2014,9 min,"Short, Romance",,Love in two different age groups.,Naresh Kumar,"Anmol,Ganesh Balasubramanian,Vinoth Bellan,Pooja",0
,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB469860316_.png,TM_59,The Goddess In The Basement,2019,,Fantasy,,"The Goddess in the Basement is a web series grounded in magical realism and tells the story of a young Tamil-Canadian man, Loka. Formerly incarcerated he returns to his home in Scarborough ...                 »",Frida Banks,Sin Kirupa,0
,https://m.media-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB469860316_.png,TM_60,Meinigar (A Virtual Ecstacy),2017,37 min,"Short, Mystery",,"Search where you lost it!"" goes a saying. What if one searches for something unknown and forgotten?",Hari Prazad,"Arun,Arvind,Jey Dev,Infant",0
